联通,#genre#
山东卫视,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225687/10000100000000060000000000390278_0.smil?rrsip=112.111.36.140&icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApJrxwQuWuBQxUaqfSIvAB9g%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2C00000001000000050000000000000470%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
湖北卫视,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225691/10000100000000060000000000390400_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoAphlJESMfBwPVlcJKfsXBQMw%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2C00000001000000050000000000000267%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
黑龙江卫视,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225694/1000010000000006000000000030477_0.smil?rrsip=112.111.36.140&icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApE390c08ZdMHuCIX3%2FMKMiw%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2C00000001000000050000000000000196%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
贵州卫视,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225782/10000100000000060000000001425325_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApX%2Boavg6TSz1waPdi2qWHcA%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2CBESTV002000000050000000000005004%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
安徽卫视,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225685/10000100000000060000000000390210_0.smil?rrsip=112.111.36.140&icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApOtnKwAj6x7SzhKPLJRRGYg%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2C00000001000000050000000000000473%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
天津卫视,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225690/10000100000000060000000000390378_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoAp8f7ZRTo1cTZ8DwKxdz6EJw%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2C00000001000000050000000000000266%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
四川卫视,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225715/10000100000000060000000000401042_0.smil?rrsip=112.111.36.140&icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoAp3y33d1WPqYdUhWkeXGoGuA%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2C00000001000000050000000000000069%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
江西卫视,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225716/10000100000000060000000000401043_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApk4kmjBiqNiWTXfkD9VbcOg%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2C00000001000000050000000000000065%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
辽宁卫视,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225684/10000100000000060000000000390192_0.smil?rrsip=112.111.36.140&icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApRzmVAK4EqPfxGyJnJXv9cw%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2C00000001000000050000000000000472%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
重庆卫视,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225713/10000100000000060000000000401010_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApbCW21f4KdYLeQy0kT76jKA%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2C00000001000000050000000000000083%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
河北卫视,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225714/10000100000000060000000000401011_0.smil?rrsip=112.111.36.140&icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApxKWRkm9NlH30U3ZNkaRSOA%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2C00000001000000050000000000000079%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
云南卫视,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225752/10000100000000060000000000428648_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoAph6N%2BY1REGFlHBYCmxLeYrQ%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2C00000001000000050000000000000060%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
河南卫视,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225725/10000100000000060000000000401166_0.smil?rrsip=112.111.36.140&icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApuhmtEvWJNYLOawb%2Bc0V2sg%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2C00000001000000050000000000000085%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
海南卫视,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225711/10000100000000060000000000400978_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApBjhODWNcMiSY9HoyBJAS%2BA%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2C00000001000000050000000000000088%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
广西卫视,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225712/10000100000000060000000000400979_0.smil?rrsip=112.111.36.140&icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApSPf78Y03SPsp3EtqbP%2B51Q%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2C00000001000000050000000000000086%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
陕西卫视,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225724/10000100000000060000000000401165_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApdmgbb8iNT3IvBZcGSSEPiw%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2C00000001000000050000000000000090%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
青海卫视,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225719/10000100000000060000000000401068_0.smil?rrsip=112.111.36.140&icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApTCs1GL2GeT5TbczoICX7ng%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2C00000001000000050000000000000096%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
宁夏卫视,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225726/10000100000000060000000000401167_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApMaShIJ4YpzvP4%2FsD%2FO58Pg%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2C00000001000000050000000000000082%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
中国教育-1,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225790/10000100000000060000000001466098_0.smil?rrsip=112.111.36.140&icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoAppOrGYAXW8UBDM79VguONXg%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2CUmai%3ACHAN%2F3138605%40BESTV.SMG.SMG%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
纪实频道,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225683/10000100000000060000000000390171_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApJ4S5ov%2FHesKNFbfOTZVNDw%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2C00000001100000051406111514059258%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
中国教育-2,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225747/10000100000000060000000000403955_0.smil?rrsip=112.111.36.140&icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApb%2FK3QXOZ00hSgvTFzWqEmw%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2C00005000000000000000000000000251%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
中国气象,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225805/10000100000000060000000001551139_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApgXkxo9f%2FZZfgTIBCfG2RGg%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2CBESTV637000000050000000000063734%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
金鹰卡通,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225709/10000100000000060000000000400938_0.smil?rrsip=112.111.36.140&icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApGIAxXWjtmcGzpAZ39eOV8g%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2C00000001000000050000000000000151%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
卡酷卡通,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225710/10000100000000060000000000400947_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApoowxzJWL6HXWFXQIyI7CQw%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2C00000001000000050000000000000150%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
吉林卫视,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225717/10000100000000060000000000401066_0.smil?rrsip=112.111.36.140&icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoAp3h3NrEEYxxLeJfRIbYBvxA%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2C00000001000000050000000000000091%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
山西卫视,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225721/10000100000000060000000000401102_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApQboKm2AqYqA%2FXRmhjn4miQ%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2C00000001000000050000000000000099%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
甘肃卫视,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225718/10000100000000060000000000401067_0.smil?rrsip=112.111.36.140&icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApDxToWQUUrgtiMu6xwb4sCA%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2C00000001000000050000000000000094%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
内蒙古卫视,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225720/10000100000000060000000000401101_0.smil?icpid=SSPID&accottype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoAp%2FmKol79KPiAl2jH3SwMh4A%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2C00000001000000050000000000000098%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
新疆卫视,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225723/10000100000000060000000000401133_0.smil?rrsip=112.111.36.140&icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApX2EAauyzJhXTKNtDrsUIfw%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2C00000001000000050000000000000097%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
兵团卫视,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225707/10000100000000060000000000391858_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApt5trRcxUOYPnZy2c0M7R0A%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2C00000001000000050000000000000462%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
西藏卫视,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225722/10000100000000060000000000401132_0.smil?rrsip=112.111.36.140&icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoAptyCZd0KtN%2Fn4gQ0NwRn1jA%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2C00000001000000050000000000000100%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
南方卫视,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225781/10000100000000060000000001425242_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoAp8ZTap93FSC2nBZvYiyMVLg%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2CBESTV002000000050000000000005005%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
金鹰纪实,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225682/10000100000000060000000000390143_0.smil?rrsip=112.111.36.140&icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApqViMDBqClOt3UlxmuvL3HA%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2C00000001000000050000000000000569%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
三沙卫视,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225804/10000100000000060000000001515181_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApxmtUNQqZOSH%2BQq9agaHGNQ%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2CBESTV637000000050000000004252688%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
中国教育-4,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225748/10000100000000060000000000403956_0.smil?rrsip=112.111.36.140&icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApnBzMRRuAtFjy4B%2F%2Bo3fKsA%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2C00005000000000000000000000000252%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
山东教育,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225705/10000100000000060000000000391773_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoAppum7XdBRMMabvs0H2uKj4A%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2C00005000000000000000000000000248%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
